Corps,Home Location,Latitude,Longitude,Class,Show Number,Date,Location,Performance Slot,General Effect 1,General Effect 2,General Effect Total,Visual Proficiency,Visual Analysis,Color Guard,Visual Total,Music Brass,Music Analysis,Music Percussion,Music Total,Sub Total,Penalty,Total Score,Competition Latitude,Competition Longitude,Days from Season Start,Letters in Name,Latest Score,Last Performance Date,Average Geodesic Distance,Total Geodesic Distance,Geodesic Distance Per Day,Number of Shows,Average Rest,Average Score Improvement,Average of Last 3 Scores,Average Normal General Effect,Average Normal Visual,Average Normal Music,Average Normal Brass,Average Normal Percussion,Best Caption,Best Music,RMSE,D+1,D+1 U,D+1 L,D+2,D+2 U,D+2 L,D+3,D+3 U,D+3 L,D+4,D+4 U,D+4 L,D+5,D+5 U,D+5 L,D+6,D+6 U,D+6 L,D+7,D+7 U,D+7 L,Rank of Last 3 Scores,Rank of Last Score,Rank of Last 3 Scores No All-Age,Rank of Last Score No All-Age,Ordinal Rank of Last 3 Scores,Ordinal Rank of Last Score,Ordinal Rank of Last 3 Scores No All-Age,Ordinal Rank of Last Score No All-Age,Projected Championship Round,Participate Place,1 Place,2 Place,3 Place,4 Place,5 Place,6 Place,7 Place,8 Place,9 Place,Placement Rank
Bluecoats,"Canton, OH",40.7985464,-81.3749508,DCI World Class,43.0,2024-07-19,"Prairie View, Texas",5.0,18.4,18.7,37.1,18.3,18.6,17.9,27.4,18.6,18.2,18.4,27.6,92.1,0.0,92.1,30.0857916,-95.9907058,23.0,9,92.1,2024-07-19,250.10871489863288,1750.7610042904303,218.84512553630378,8.0,2.4285714285714284,0.9815476190476183,90.58333333333333,0.9133333333333333,0.8966666666666665,0.905,0.9166666666666667,0.8983333333333332,General Effect,Brass,0.4040013978623588,93.18882903981265,94.30786554437739,92.0697925352479,93.93281030444965,96.22430681050326,91.64131379839604,94.67679156908666,98.19417157355326,91.15941156462004,95.42077283372366,100.0,90.62408583391992,96.16475409836066,100.0,90.03533660629569,96.90873536299766,100.0,89.3931638817473,97.65271662763466,100.0,88.69756766027481,1.0,1.0,1.0,1.0,1st,1st,1st,1st,Finals,0,8,0,0,0,0,0,0,0,0,2.0
Blue Devils,"Concord, CA",37.9768525,-122.0335624,DCI World Class,43.0,2024-07-19,"Prairie View, Texas",7.0,18.2,18.4,36.6,18.0,18.3,18.3,27.3,18.2,18.0,18.3,27.25,91.15,0.0,91.15,30.0857916,-95.9907058,23.0,10,91.15,2024-07-19,278.40735299679943,2505.666176971195,250.5666176971195,10.0,2.3333333333333335,0.6492592592592601,88.31666666666668,0.885,0.8855555555555555,0.8783333333333333,0.8833333333333334,0.8766666666666666,Visual,Brass,0.4401639840813179,91.64957274086736,92.47408424296401,90.8250612387707,92.32545396282848,94.01763398616797,90.633273939489,93.0013351847896,95.60434074851806,90.39832962106114,93.67721640675072,97.23420453001432,90.12022828348712,94.35309762871184,98.90722533065674,89.79896992676694,95.02897885067296,100.0,89.4345545509006,95.70486007263408,100.0,89.0269821558881,2.0,2.0,2.0,2.0,2nd,2nd,2nd,2nd,Finals,0,8,2,0,0,0,0,0,0,0,1.0
Carolina Crown,"Fort Mill, SC",35.0073697,-80.9450759,DCI World Class,43.0,2024-07-19,"Prairie View, Texas",6.0,17.9,18.1,36.0,17.6,17.9,18.0,26.75,18.3,18.1,17.7,27.05,89.8,0.0,89.8,30.0857916,-95.9907058,23.0,13,89.8,2024-07-19,262.2345139039288,1835.6415973275016,229.4551996659377,8.0,3.0,0.819880952380952,88.175,0.8816666666666666,0.8772222222222222,0.886388888888889,0.8950000000000001,0.8724999999999999,Music,Brass,0.6980564432179969,90.58057788944721,91.9469044269815,89.21425135191292,91.23451005025123,94.03477101624347,88.434249084259,91.88844221105525,96.1902454964291,87.5866389256814,92.54237437185927,98.41332786753838,86.67142087618015,93.19630653266329,100.0,85.68859493575525,93.8502386934673,100.0,84.63816110440668,94.50417085427132,100.0,83.52011938213445,3.0,3.0,3.0,3.0,3rd,3rd,3rd,3rd,Finals,1,3,1,3,1,0,0,0,0,0,10.0
Boston Crusaders,"Boston, MA",42.3554334,-71.060511,DCI World Class,40.0,2024-07-18,"Denton, Texas",6.0,17.8,18.3,36.1,17.5,17.3,18.1,26.45,17.9,17.8,18.5,27.1,89.65,0.0,89.65,33.1838787,-97.1413417,22.0,15,89.65,2024-07-18,242.01873535601004,1936.1498828480803,215.1277647608978,9.0,2.75,0.7089285714285718,88.01666666666667,0.8816666666666665,0.8772222222222222,0.8811111111111113,0.8833333333333332,0.8983333333333332,General Effect,Percussion,0.7601381217301014,92.65705368289633,94.00842582180994,91.30568154398274,93.42025593008735,96.19333137983018,90.64718048034452,94.18345817727837,98.44856810976607,89.91834824479065,94.94666042446937,100.0,89.11918483732114,95.70986267166039,100.0,88.249690257936,96.47306491885139,100.0,87.30986450663522,97.23626716604241,100.0,86.29970758341881,4.0,4.0,4.0,4.0,4th,4th,4th,4th,Finals,0,4,5,0,0,0,0,0,0,0,7.0
Phantom Regiment,"Rockford, IL",42.2713945,-89.093966,DCI World Class,40.0,2024-07-18,"Denton, Texas",5.0,17.4,17.7,35.1,17.1,17.4,17.0,25.75,17.3,16.8,17.4,25.75,86.6,0.0,86.6,33.1838787,-97.1413417,22.0,15,86.6,2024-07-18,199.64394034384262,2395.7272841261115,184.28671416354703,13.0,1.8333333333333333,0.7569444444444442,85.5,0.8608333333333332,0.8527777777777777,0.8494444444444444,0.8516666666666666,0.8533333333333333,General Effect,Percussion,0.8207312037786216,89.81016764781164,91.1479427392832,88.47239255634008,90.561479395956,93.30695904205602,87.81599974985596,91.31279114410034,95.53590480798577,87.08967748021493,92.0641028922447,97.83478003707245,86.29342574741696,92.81541464038906,100.0,85.4272445514621,93.56672638853343,100.0,84.4911338923503,94.31803813667779,100.0,83.48509377008159,5.0,5.0,5.0,5.0,5th,5th,5th,5th,Finals,3,4,4,2,2,1,0,0,0,0,8.0
Mandarins,"Sacramento, CA",38.5810606,-121.493895,DCI World Class,43.0,2024-07-19,"Prairie View, Texas",4.0,17.5,17.7,35.2,17.1,17.1,17.1,25.65,17.2,17.5,16.4,25.55,86.4,0.0,86.4,30.0857916,-95.9907058,23.0,9,86.4,2024-07-19,268.4077335590776,2684.077335590776,244.00703050825234,11.0,2.1,0.6696666666666676,83.53333333333333,0.8433333333333334,0.8311111111111111,0.8288888888888888,0.8316666666666668,0.8133333333333335,General Effect,Brass,0.6837778820391982,87.31652182309764,88.58525142893987,86.04779221725542,88.00465430668203,90.60855496949249,85.40075364387158,88.69278679026642,92.69829996117113,84.68727361936173,89.38091927385082,94.85448640397576,83.90735214372589,90.0690517574352,97.07711429790639,83.06098921696403,90.7571842410196,99.36618364296304,82.14818483907618,91.445316724604,100.0,81.1689390100623,6.0,6.0,6.0,6.0,6th,6th,6th,6th,Finals,2,1,4,4,1,0,1,0,0,0,20.0
Reading Buccaneers,"Reading, PA",40.335345,-75.9279495,DCI All Age World Class,29.0,2024-07-13,"Clifton, New Jersey",3.0,17.5,17.3,34.8,16.4,17.5,17.2,25.55,16.7,17.4,16.9,25.5,85.85,0.0,85.85,40.8584328,-74.1637553,17.0,17,85.85,2024-07-13,64.77655470097135,64.77655470097135,32.38827735048567,2.0,14.0,0.6357142857142851,81.4,0.8225,0.7966666666666666,0.8200000000000001,0.8099999999999999,0.8099999999999999,General Effect,Neither,,,,,,,,,,,,,,,,,,,,,,,9.0,7.0,,,9th,7th,,,,0,2,0,0,0,0,0,0,0,0,14.0
Santa Clara Vanguard,"Santa Clara, CA",37.2333253,-121.6846349,DCI World Class,40.0,2024-07-18,"Denton, Texas",1.0,16.7,17.0,33.7,16.6,16.5,16.5,24.8,16.9,16.9,17.8,25.8,84.3,0.0,84.3,33.1838787,-97.1413417,22.0,18,84.3,2024-07-18,247.25292872939664,2225.27635856457,222.52763585645698,10.0,2.2222222222222223,0.6049999999999984,83.18333333333334,0.8324999999999999,0.821111111111111,0.8416666666666667,0.8333333333333334,0.8700000000000001,Music,Percussion,0.5214504504408536,86.51175099090698,87.5235930410013,85.49990894081265,87.14389134996503,89.22098775028698,85.06679494964308,87.77603170902309,90.971794759706,84.58026865834017,88.40817206808114,92.77601406925832,84.04033006690396,89.0403124271392,94.63364567894395,83.44697917533445,89.67245278619725,96.5446895887629,82.8002159836316,90.30459314525531,98.50914579871517,82.10004049179545,7.0,8.0,7.0,7.0,7th,8th,7th,7th,Finals,1,1,4,4,0,1,0,0,0,0,21.0
Bushwackers Drum Corps,"Princeton, NJ",40.3496953,-74.6597376,DCI All Age World Class,29.0,2024-07-13,"Clifton, New Jersey",1.0,17.1,17.0,34.1,16.0,17.1,17.1,25.1,15.7,16.8,17.1,24.8,84.0,0.0,84.0,40.8584328,-74.1637553,17.0,20,84.0,2024-07-13,64.77655470097135,64.77655470097135,32.38827735048567,2.0,14.0,0.6821428571428569,79.225,0.795,0.7808333333333334,0.8,0.775,0.8175000000000001,Music,Percussion,,,,,,,,,,,,,,,,,,,,,,,12.0,10.0,,,12th,10th,,,,0,0,2,0,0,0,0,0,0,0,32.0
The Cavaliers,"Rosemont, IL",41.9941334,-87.8756737,DCI World Class,43.0,2024-07-19,"Prairie View, Texas",3.0,16.8,16.9,33.7,16.5,16.9,16.5,24.95,16.6,17.0,17.1,25.35,84.0,0.0,84.0,30.0857916,-95.9907058,23.0,12,84.0,2024-07-19,181.90553160916835,1819.0553160916834,165.36866509924394,11.0,2.3,0.815666666666667,82.51666666666667,0.8225,0.8188888888888889,0.8350000000000001,0.825,0.8383333333333335,Music,Percussion,1.0026594120255456,84.94132220093073,86.54349757554311,83.33914682631834,85.57012044894606,88.85649099411968,82.28374990377242,86.19891869696139,91.25150420864512,81.14633318527765,86.82771694497671,93.72853721911937,79.92689667083404,87.45651519299204,96.28759002554251,78.62544036044156,88.08531344100737,98.9286626279145,77.24196425410022,88.7141116890227,100.0,75.77646835181004,8.0,10.0,8.0,8.0,8th,10th,8th,8th,Finals,4,2,2,3,2,1,0,1,0,0,13.0
Blue Stars,"La Crosse, WI",43.8122836,-91.2514355,DCI World Class,43.0,2024-07-19,"Prairie View, Texas",1.0,17.0,16.5,33.5,16.8,16.7,17.0,25.25,16.7,16.6,16.0,24.65,83.4,0.0,83.4,30.0857916,-95.9907058,23.0,9,83.4,2024-07-19,221.41206277778338,2214.1206277778338,201.28369343434852,11.0,2.3,0.9308333333333337,81.15,0.7991666666666667,0.8183333333333334,0.8211111111111112,0.8216666666666667,0.8333333333333334,Music,Percussion,0.8046293056032283,85.67248236048752,86.99891290259033,84.34605181838471,86.42939384220657,89.15349885773654,83.70528882667661,87.18630532392562,91.37932874420707,82.99328190364417,87.94321680564468,93.67640256200193,82.21003104928742,88.70012828736373,96.04472031112111,81.35553626360634,89.45703976908278,98.48428199156464,80.42979754660092,90.21395125080184,100.0,79.43281489827119,10.0,11.0,9.0,9.0,10th,11th,9th,9th,Finals,7,1,2,1,4,1,2,0,0,0,23.0
Cincinnati Tradition,"Cincinnati, OH",39.1014537,-84.5124602,DCI All Age Open Class,42.0,2024-07-19,"Bellbrook, Ohio",1.0,16.4,16.7,33.1,16.6,16.9,16.5,25.0,16.5,16.5,16.5,24.75,82.85,0.0,82.85,39.6358399,-84.0701766,23.0,19,82.85,2024-07-19,22.938793423357676,22.938793423357676,11.469396711678838,2.0,17.0,0.4647058823529407,78.9,0.7887500000000001,0.7916666666666666,0.7866666666666667,0.79,0.7849999999999999,Visual,Brass,,,,,,,,,,,,,,,,,,,,,,,13.0,12.0,,,13th,12th,,,,0,2,0,0,0,0,0,0,0,0,15.0
Colts,"Dubuque, IA",42.5006243,-90.6647985,DCI World Class,43.0,2024-07-19,"Prairie View, Texas",2.0,16.5,16.2,32.7,15.9,16.4,16.6,24.45,16.5,16.5,16.6,24.8,81.95,0.0,81.95,30.0857916,-95.9907058,23.0,5,81.95,2024-07-19,201.17126494616673,2414.0551793540008,185.69655225800005,13.0,1.9166666666666667,0.8149305555555562,80.61666666666666,0.8,0.8038888888888888,0.8166666666666667,0.8066666666666669,0.8333333333333334,Music,Percussion,1.218894089723985,85.03328363549615,86.93811297350865,83.12845429748364,85.76133110687019,89.67125176560238,81.85141044813801,86.48937857824424,92.50465254040324,80.47410461608524,87.21742604961828,95.43831529791127,78.9965368013253,87.94547352099232,98.47224003812646,77.4187070038582,88.67352099236638,100.0,75.74061522368396,89.40156846374042,100.0,73.96226146080255,11.0,14.0,10.0,10.0,11th,14th,10th,10th,Finals,6,0,4,3,1,3,1,1,0,0,29.0
Hawthorne Caballeros,"Hawthorne, NJ",40.9492649,-74.1537549,DCI All Age World Class,29.0,2024-07-13,"Clifton, New Jersey",4.0,16.4,16.6,33.0,15.7,16.6,16.0,24.15,16.0,16.9,16.7,24.8,81.95,0.0,81.95,40.8584328,-74.1637553,17.0,19,81.95,2024-07-13,64.77655470097135,64.77655470097135,32.38827735048567,2.0,14.0,0.5464285714285718,78.125,0.79125,0.7575000000000001,0.7916666666666666,0.7725,0.7849999999999999,Music,Percussion,,,,,,,,,,,,,,,,,,,,,,,15.0,14.0,,,15th,14th,,,,0,0,0,2,0,0,0,0,0,0,38.0
Madison Scouts,"Madison, WI",43.074761,-89.3837613,DCI World Class,41.0,2024-07-18,"Waco, Texas",5.0,16.3,15.4,31.7,15.8,16.6,16.2,24.3,16.3,16.1,15.1,23.75,79.75,0.0,79.75,31.5491899,-97.1474628,22.0,13,79.75,2024-07-18,204.8571556298277,1843.7144006684493,184.37144006684494,10.0,2.111111111111111,0.8490740740740756,76.95,0.7608333333333334,0.7811111111111111,0.7694444444444444,0.7866666666666667,0.745,Visual,Brass,0.9896550778598947,81.28639551192146,83.396623419374,79.17616760446892,81.92798036465638,86.25962480136603,77.59633592794673,82.5695652173913,89.23381480516264,75.90531562961996,83.21115007012622,92.31919343076382,74.10310670948861,83.85273492286115,95.51576067816958,72.1897091675527,84.49431977559607,98.82351654737992,70.16512300381221,85.13590462833099,100.0,68.02934821826715,18.0,15.0,14.0,11.0,18th,15th,14th,11th,Semis,7,0,1,2,3,2,1,1,0,0,33.0
Troopers,"Casper, WY",42.8501191,-106.325138,DCI World Class,37.0,2024-07-15,"Olathe, Kansas",2.0,15.6,15.7,31.3,16.3,15.5,15.3,23.55,16.4,15.9,16.2,24.25,79.1,0.0,79.1,38.8838856,-94.81887,19.0,8,79.1,2024-07-15,256.84232058670926,1797.8962441069648,224.7370305133706,8.0,1.4285714285714286,0.6678571428571425,78.41666666666667,0.7775,0.7699999999999999,0.8072222222222223,0.8166666666666667,0.8099999999999999,Music,Brass,0.7606950583320139,84.22634730538923,87.74429163794309,80.70840297283536,84.96646706586827,92.18218929346855,77.75074483826798,85.7065868263473,96.79992051148656,74.61325314120805,86.44670658682634,100.0,71.29592788165556,87.18682634730538,100.0,67.7987690596105,87.92694610778442,100.0,64.12177667507291,88.66706586826345,100.0,60.26495072804276,14.0,16.0,11.0,12.0,14th,16th,11th,12th,Finals,2,4,1,1,2,0,0,0,0,0,9.0
Blue Knights,"Denver, CO",39.7392364,-104.984862,DCI World Class,41.0,2024-07-18,"Waco, Texas",7.0,15.8,15.8,31.6,16.0,16.0,15.3,23.65,16.0,16.0,15.5,23.75,79.0,0.0,79.0,31.5491899,-97.1474628,22.0,11,79.0,2024-07-18,249.07842577113635,1992.6274061690908,221.40304512989897,9.0,1.625,0.9187500000000005,77.3,0.78,0.7722222222222223,0.7644444444444445,0.76,0.76,General Effect,Neither,1.050548004708671,80.1290460526316,83.64802471271385,76.61006739254935,80.68703947368422,87.89783562956906,73.4762433177994,81.24503289473687,92.3204853821446,70.16958040732911,81.8030263157895,96.91597397044049,66.6900786611385,82.36101973684212,100.0,63.03773807922753,82.91901315789477,100.0,59.21255866159623,83.4770065789474,100.0,55.214540408244595,17.0,17.0,13.0,13.0,17th,17th,13th,13th,Semis,2,1,3,3,0,2,0,0,0,0,22.0
Crossmen,"San Antonio, TX",29.4246002,-98.4951405,DCI World Class,40.0,2024-07-18,"Denton, Texas",4.0,15.7,16.0,31.7,16.0,15.8,15.2,23.5,15.5,15.1,15.1,22.85,78.05,0.0,78.05,33.1838787,-97.1413417,22.0,8,78.05,2024-07-18,251.22239606687162,1256.1119803343581,209.351996722393,6.0,2.0,0.46166666666666556,77.61666666666667,0.78,0.775,0.7722222222222223,0.7649999999999999,0.7899999999999999,General Effect,Percussion,0.4566709834188911,79.16774193548389,81.59706666047,76.73841721049777,79.45806451612904,84.43270851188427,74.48342052037383,79.74838709677421,87.38434490908155,72.11242928446687,80.03870967741936,90.45197585206182,69.6254435027769,80.32903225806453,93.63560134082509,67.02246317530397,80.61935483870968,96.93522137537138,64.303488302048,80.90967741935485,100.0,61.46851888300904,16.0,18.0,12.0,14.0,16th,18th,12th,14th,Finals,1,0,4,1,0,0,1,0,0,0,30.0
Hurricanes,"Seymour, CT",41.395317,-73.0724442,DCI All Age World Class,29.0,2024-07-13,"Clifton, New Jersey",2.0,16.0,15.5,31.5,15.3,15.7,16.1,23.55,14.1,15.7,15.6,22.7,77.75,0.0,77.75,40.8584328,-74.1637553,17.0,10,77.75,2024-07-13,64.77655470097135,64.77655470097135,32.38827735048567,2.0,14.0,0.6892857142857147,72.925,0.74,0.7241666666666667,0.7200000000000001,0.6775,0.7275,General Effect,Percussion,,,,,,,,,,,,,,,,,,,,,,,24.0,19.0,,,24th,19th,,,,2,0,0,0,2,0,0,0,0,0,43.0
Pacific Crest,"City of Industry, CA",34.0182252,-117.9593061,DCI World Class,40.0,2024-07-18,"Denton, Texas",3.0,15.6,16.2,31.8,15.3,14.8,15.1,22.6,15.8,15.4,14.9,23.05,77.45,0.0,77.45,33.1838787,-97.1413417,22.0,12,77.45,2024-07-18,213.55144356175768,2349.0658791793344,195.7554899316112,12.0,1.8181818181818181,0.6231818181818181,76.83333333333333,0.7783333333333334,0.7561111111111113,0.7672222222222221,0.7633333333333333,0.7766666666666666,General Effect,Percussion,0.8970257226594867,80.48640032284098,82.09693443612602,78.87586620955592,81.23010492332523,84.53398666187954,77.92622318477092,81.97380952380949,87.05385239961728,76.8937666480017,82.71751412429376,89.65653164933924,75.77849659924827,83.461218724778,92.3420244110454,74.58041303851063,84.20492332526227,95.11033068473577,73.29951596578877,84.94862792574654,97.96145047041037,71.9358053810827,19.0,20.0,15.0,15.0,19th,20th,15th,15th,Semis,9,0,2,1,6,0,2,1,0,0,31.0
Spirit of Atlanta,"Atlanta, GA",33.7489924,-84.3902644,DCI World Class,41.0,2024-07-18,"Waco, Texas",6.0,16.0,14.7,30.7,15.3,15.8,15.4,23.25,15.7,15.8,15.4,23.45,77.4,0.0,77.4,31.5491899,-97.1474628,22.0,15,77.4,2024-07-18,248.84825047998694,995.3930019199478,199.07860038398957,5.0,2.5,0.7387499999999999,75.13333333333334,0.7491666666666668,0.7449999999999999,0.7605555555555555,0.7599999999999999,0.7649999999999999,Music,Percussion,0.48302391442953146,79.51146496815284,82.41065904208347,76.61227089422222,80.13662420382164,86.07577524183893,74.19747316580434,80.76178343949042,89.88165433175041,71.64191254723043,81.3869426751592,93.82829631181794,68.94558903850049,82.012101910828,97.9157011820415,66.10850263961449,82.63726114649678,100.0,63.13065335057247,83.26242038216557,100.0,60.012041171374406,21.0,21.0,16.0,16.0,21st,21st,16th,16th,Semis,2,0,0,3,2,0,0,0,0,0,36.0
